Time,Area,Renter Affordability
1979-03,United States,0.248
1979-06,United States,0.247
1979-09,United States,0.245
1979-12,United States,0.244
1980-03,United States,0.242
1980-06,United States,0.243
1980-09,United States,0.244
1980-12,United States,0.245
1981-03,United States,0.244
1981-06,United States,0.244
1981-09,United States,0.244
1981-12,United States,0.244
1982-03,United States,0.244
1982-06,United States,0.246
1982-09,United States,0.249
1982-12,United States,0.251
1983-03,United States,0.253
1983-06,United States,0.255
1983-09,United States,0.257
1983-12,United States,0.256
1984-03,United States,0.255
1984-06,United States,0.253
1984-09,United States,0.252
1984-12,United States,0.252
1985-03,United States,0.253
1985-06,United States,0.255
1985-09,United States,0.256
1985-12,United States,0.256
1986-03,United States,0.255
1986-06,United States,0.255
1986-09,United States,0.255
1986-12,United States,0.256
1987-03,United States,0.256
1987-06,United States,0.256
1987-09,United States,0.257
1987-12,United States,0.258
1988-03,United States,0.258
1988-06,United States,0.259
1988-09,United States,0.259
1988-12,United States,0.258
1989-03,United States,0.256
1989-06,United States,0.254
1989-09,United States,0.254
1989-12,United States,0.256
1990-03,United States,0.257
1990-06,United States,0.257
1990-09,United States,0.257
1990-12,United States,0.258
1991-03,United States,0.261
1991-06,United States,0.263
1991-09,United States,0.266
1991-12,United States,0.268
1992-03,United States,0.269
1992-06,United States,0.269
1992-09,United States,0.269
1992-12,United States,0.269
1993-03,United States,0.271
1993-06,United States,0.272
1993-09,United States,0.273
1993-12,United States,0.273
1994-03,United States,0.274
1994-06,United States,0.273
1994-09,United States,0.272
1994-12,United States,0.27
1995-03,United States,0.268
1995-06,United States,0.265
1995-09,United States,0.265
1995-12,United States,0.265
1996-03,United States,0.264
1996-06,United States,0.263
1996-09,United States,0.262
1996-12,United States,0.261
1997-03,United States,0.26
1997-06,United States,0.26
1997-09,United States,0.259
1997-12,United States,0.258
1998-03,United States,0.257
1998-06,United States,0.255
1998-09,United States,0.253
1998-12,United States,0.25
1999-03,United States,0.249
1999-06,United States,0.247
1999-09,United States,0.249
1999-12,United States,0.251
2000-03,United States,0.253
2000-06,United States,0.254
2000-09,United States,0.255
2000-12,United States,0.257
2001-03,United States,0.259
2001-06,United States,0.262
2001-09,United States,0.264
2001-12,United States,0.266
2002-03,United States,0.268
2002-06,United States,0.269
2002-09,United States,0.271
2002-12,United States,0.273
2003-03,United States,0.275
2003-06,United States,0.276
2003-09,United States,0.277
2003-12,United States,0.278
2004-03,United States,0.279
2004-06,United States,0.279
2004-09,United States,0.28
2004-12,United States,0.279
2005-03,United States,0.279
2005-06,United States,0.279
2005-09,United States,0.279
2005-12,United States,0.279
2006-03,United States,0.277
2006-06,United States,0.275
2006-09,United States,0.274
2006-12,United States,0.273
2007-03,United States,0.272
2007-06,United States,0.271
2007-09,United States,0.27
2007-12,United States,0.272
2008-03,United States,0.274
2008-06,United States,0.273
2008-09,United States,0.275
2008-12,United States,0.279
2009-03,United States,0.286
2009-06,United States,0.292
2009-09,United States,0.297
2009-12,United States,0.299
2010-03,United States,0.3
2010-06,United States,0.299
2010-09,United States,0.299
2010-12,United States,0.301
2011-03,United States,0.297
2011-06,United States,0.297
2011-09,United States,0.299
2011-12,United States,0.296
2012-03,United States,0.292
2012-06,United States,0.293
2012-09,United States,0.295
2012-12,United States,0.29
2013-03,United States,0.288
2013-06,United States,0.291
2013-09,United States,0.299
2013-12,United States,0.298
2014-03,United States,0.292
2014-06,United States,0.289
2014-09,United States,0.294
2014-12,United States,0.295
2015-03,United States,0.293
2015-06,United States,0.296
2015-09,United States,0.299
2015-12,United States,0.293
2016-03,United States,0.292
2016-06,United States,0.294
2016-09,United States,0.293
2016-12,United States,0.29
2017-03,United States,0.286
2017-06,United States,0.289
2017-09,United States,0.291
2017-12,United States,0.288
2018-03,United States,0.286
2018-06,United States,0.284
1979-03,"New York, NY",0.272
1979-06,"New York, NY",0.271
1979-09,"New York, NY",0.269
1979-12,"New York, NY",0.267
1980-03,"New York, NY",0.265
1980-06,"New York, NY",0.265
1980-09,"New York, NY",0.266
1980-12,"New York, NY",0.267
1981-03,"New York, NY",0.267
1981-06,"New York, NY",0.268
1981-09,"New York, NY",0.268
1981-12,"New York, NY",0.268
1982-03,"New York, NY",0.268
1982-06,"New York, NY",0.27
1982-09,"New York, NY",0.27
1982-12,"New York, NY",0.269
1983-03,"New York, NY",0.269
1983-06,"New York, NY",0.268
1983-09,"New York, NY",0.269
1983-12,"New York, NY",0.269
1984-03,"New York, NY",0.269
1984-06,"New York, NY",0.267
1984-09,"New York, NY",0.265
1984-12,"New York, NY",0.263
1985-03,"New York, NY",0.262
1985-06,"New York, NY",0.262
1985-09,"New York, NY",0.262
1985-12,"New York, NY",0.261
1986-03,"New York, NY",0.26
1986-06,"New York, NY",0.258
1986-09,"New York, NY",0.257
1986-12,"New York, NY",0.256
1987-03,"New York, NY",0.254
1987-06,"New York, NY",0.252
1987-09,"New York, NY",0.252
1987-12,"New York, NY",0.252
1988-03,"New York, NY",0.25
1988-06,"New York, NY",0.249
1988-09,"New York, NY",0.249
1988-12,"New York, NY",0.249
1989-03,"New York, NY",0.248
1989-06,"New York, NY",0.247
1989-09,"New York, NY",0.247
1989-12,"New York, NY",0.251
1990-03,"New York, NY",0.254
1990-06,"New York, NY",0.256
1990-09,"New York, NY",0.255
1990-12,"New York, NY",0.254
1991-03,"New York, NY",0.256
1991-06,"New York, NY",0.258
1991-09,"New York, NY",0.261
1991-12,"New York, NY",0.264
1992-03,"New York, NY",0.266
1992-06,"New York, NY",0.267
1992-09,"New York, NY",0.267
1992-12,"New York, NY",0.266
1993-03,"New York, NY",0.269
1993-06,"New York, NY",0.27
1993-09,"New York, NY",0.273
1993-12,"New York, NY",0.272
1994-03,"New York, NY",0.274
1994-06,"New York, NY",0.274
1994-09,"New York, NY",0.276
1994-12,"New York, NY",0.276
1995-03,"New York, NY",0.277
1995-06,"New York, NY",0.277
1995-09,"New York, NY",0.277
1995-12,"New York, NY",0.278
1996-03,"New York, NY",0.278
1996-06,"New York, NY",0.278
1996-09,"New York, NY",0.277
1996-12,"New York, NY",0.277
1997-03,"New York, NY",0.276
1997-06,"New York, NY",0.275
1997-09,"New York, NY",0.274
1997-12,"New York, NY",0.272
1998-03,"New York, NY",0.271
1998-06,"New York, NY",0.27
1998-09,"New York, NY",0.269
1998-12,"New York, NY",0.266
1999-03,"New York, NY",0.263
1999-06,"New York, NY",0.261
1999-09,"New York, NY",0.26
1999-12,"New York, NY",0.263
2000-03,"New York, NY",0.263
2000-06,"New York, NY",0.265
2000-09,"New York, NY",0.266
2000-12,"New York, NY",0.268
2001-03,"New York, NY",0.272
2001-06,"New York, NY",0.277
2001-09,"New York, NY",0.283
2001-12,"New York, NY",0.288
2002-03,"New York, NY",0.292
2002-06,"New York, NY",0.297
2002-09,"New York, NY",0.301
2002-12,"New York, NY",0.306
2003-03,"New York, NY",0.311
2003-06,"New York, NY",0.314
2003-09,"New York, NY",0.316
2003-12,"New York, NY",0.315
2004-03,"New York, NY",0.317
2004-06,"New York, NY",0.318
2004-09,"New York, NY",0.317
2004-12,"New York, NY",0.314
2005-03,"New York, NY",0.313
2005-06,"New York, NY",0.314
2005-09,"New York, NY",0.315
2005-12,"New York, NY",0.313
2006-03,"New York, NY",0.311
2006-06,"New York, NY",0.309
2006-09,"New York, NY",0.309
2006-12,"New York, NY",0.31
2007-03,"New York, NY",0.31
2007-06,"New York, NY",0.31
2007-09,"New York, NY",0.312
2007-12,"New York, NY",0.317
2008-03,"New York, NY",0.32
2008-06,"New York, NY",0.322
2008-09,"New York, NY",0.324
2008-12,"New York, NY",0.327
2009-03,"New York, NY",0.334
2009-06,"New York, NY",0.337
2009-09,"New York, NY",0.343
2009-12,"New York, NY",0.347
2010-03,"New York, NY",0.352
2010-06,"New York, NY",0.355
2010-09,"New York, NY",0.359
2010-12,"New York, NY",0.363
2011-03,"New York, NY",0.366
2011-06,"New York, NY",0.368
2011-09,"New York, NY",0.37
2011-12,"New York, NY",0.375
2012-03,"New York, NY",0.367
2012-06,"New York, NY",0.369
2012-09,"New York, NY",0.372
2012-12,"New York, NY",0.362
2013-03,"New York, NY",0.364
2013-06,"New York, NY",0.378
2013-09,"New York, NY",0.398
2013-12,"New York, NY",0.394
2014-03,"New York, NY",0.386
2014-06,"New York, NY",0.386
2014-09,"New York, NY",0.401
2014-12,"New York, NY",0.403
2015-03,"New York, NY",0.404
2015-06,"New York, NY",0.405
2015-09,"New York, NY",0.41
2015-12,"New York, NY",0.408
2016-03,"New York, NY",0.405
2016-06,"New York, NY",0.402
2016-09,"New York, NY",0.401
2016-12,"New York, NY",0.396
2017-03,"New York, NY",0.389
2017-06,"New York, NY",0.386
2017-09,"New York, NY",0.392
2017-12,"New York, NY",0.389
2018-03,"New York, NY",0.381
2018-06,"New York, NY",0.377
1979-03,"Augusta, GA",0.221
1979-06,"Augusta, GA",0.22
1979-09,"Augusta, GA",0.219
1979-12,"Augusta, GA",0.218
1980-03,"Augusta, GA",0.217
1980-06,"Augusta, GA",0.22
1980-09,"Augusta, GA",0.224
1980-12,"Augusta, GA",0.228
1981-03,"Augusta, GA",0.23
1981-06,"Augusta, GA",0.233
1981-09,"Augusta, GA",0.236
1981-12,"Augusta, GA",0.238
1982-03,"Augusta, GA",0.24
1982-06,"Augusta, GA",0.244
1982-09,"Augusta, GA",0.247
1982-12,"Augusta, GA",0.247
1983-03,"Augusta, GA",0.248
1983-06,"Augusta, GA",0.247
1983-09,"Augusta, GA",0.247
1983-12,"Augusta, GA",0.247
1984-03,"Augusta, GA",0.246
1984-06,"Augusta, GA",0.245
1984-09,"Augusta, GA",0.244
1984-12,"Augusta, GA",0.244
1985-03,"Augusta, GA",0.244
1985-06,"Augusta, GA",0.245
1985-09,"Augusta, GA",0.246
1985-12,"Augusta, GA",0.246
1986-03,"Augusta, GA",0.244
1986-06,"Augusta, GA",0.244
1986-09,"Augusta, GA",0.243
1986-12,"Augusta, GA",0.244
1987-03,"Augusta, GA",0.243
1987-06,"Augusta, GA",0.243
1987-09,"Augusta, GA",0.243
1987-12,"Augusta, GA",0.242
1988-03,"Augusta, GA",0.241
1988-06,"Augusta, GA",0.24
1988-09,"Augusta, GA",0.239
1988-12,"Augusta, GA",0.238
1989-03,"Augusta, GA",0.235
1989-06,"Augusta, GA",0.235
1989-09,"Augusta, GA",0.235
1989-12,"Augusta, GA",0.235
1990-03,"Augusta, GA",0.234
1990-06,"Augusta, GA",0.232
1990-09,"Augusta, GA",0.231
1990-12,"Augusta, GA",0.232
1991-03,"Augusta, GA",0.233
1991-06,"Augusta, GA",0.234
1991-09,"Augusta, GA",0.236
1991-12,"Augusta, GA",0.238
1992-03,"Augusta, GA",0.239
1992-06,"Augusta, GA",0.24
1992-09,"Augusta, GA",0.24
1992-12,"Augusta, GA",0.241
1993-03,"Augusta, GA",0.24
1993-06,"Augusta, GA",0.241
1993-09,"Augusta, GA",0.242
1993-12,"Augusta, GA",0.244
1994-03,"Augusta, GA",0.245
1994-06,"Augusta, GA",0.245
1994-09,"Augusta, GA",0.245
1994-12,"Augusta, GA",0.246
1995-03,"Augusta, GA",0.247
1995-06,"Augusta, GA",0.248
1995-09,"Augusta, GA",0.249
1995-12,"Augusta, GA",0.251
1996-03,"Augusta, GA",0.252
1996-06,"Augusta, GA",0.252
1996-09,"Augusta, GA",0.252
1996-12,"Augusta, GA",0.251
1997-03,"Augusta, GA",0.25
1997-06,"Augusta, GA",0.25
1997-09,"Augusta, GA",0.251
1997-12,"Augusta, GA",0.253
1998-03,"Augusta, GA",0.252
1998-06,"Augusta, GA",0.251
1998-09,"Augusta, GA",0.25
1998-12,"Augusta, GA",0.248
1999-03,"Augusta, GA",0.246
1999-06,"Augusta, GA",0.246
1999-09,"Augusta, GA",0.248
1999-12,"Augusta, GA",0.25
2000-03,"Augusta, GA",0.251
2000-06,"Augusta, GA",0.249
2000-09,"Augusta, GA",0.247
2000-12,"Augusta, GA",0.247
2001-03,"Augusta, GA",0.247
2001-06,"Augusta, GA",0.248
2001-09,"Augusta, GA",0.248
2001-12,"Augusta, GA",0.248
2002-03,"Augusta, GA",0.248
2002-06,"Augusta, GA",0.248
2002-09,"Augusta, GA",0.248
2002-12,"Augusta, GA",0.248
2003-03,"Augusta, GA",0.246
2003-06,"Augusta, GA",0.245
2003-09,"Augusta, GA",0.244
2003-12,"Augusta, GA",0.242
2004-03,"Augusta, GA",0.24
2004-06,"Augusta, GA",0.237
2004-09,"Augusta, GA",0.235
2004-12,"Augusta, GA",0.234
2005-03,"Augusta, GA",0.232
2005-06,"Augusta, GA",0.231
2005-09,"Augusta, GA",0.23
2005-12,"Augusta, GA",0.229
2006-03,"Augusta, GA",0.225
2006-06,"Augusta, GA",0.223
2006-09,"Augusta, GA",0.222
2006-12,"Augusta, GA",0.222
2007-03,"Augusta, GA",0.22
2007-06,"Augusta, GA",0.219
2007-09,"Augusta, GA",0.217
2007-12,"Augusta, GA",0.216
2008-03,"Augusta, GA",0.219
2008-06,"Augusta, GA",0.219
2008-09,"Augusta, GA",0.22
2008-12,"Augusta, GA",0.222
2009-03,"Augusta, GA",0.227
2009-06,"Augusta, GA",0.231
2009-09,"Augusta, GA",0.236
2009-12,"Augusta, GA",0.24
2010-03,"Augusta, GA",0.243
2010-06,"Augusta, GA",0.246
2010-09,"Augusta, GA",0.248
2010-12,"Augusta, GA",0.252
2011-03,"Augusta, GA",0.247
2011-06,"Augusta, GA",0.241
2011-09,"Augusta, GA",0.262
2011-12,"Augusta, GA",0.249
2012-03,"Augusta, GA",0.238
2012-06,"Augusta, GA",0.23
2012-09,"Augusta, GA",0.229
2012-12,"Augusta, GA",0.227
2013-03,"Augusta, GA",0.225
2013-06,"Augusta, GA",0.222
2013-09,"Augusta, GA",0.228
2013-12,"Augusta, GA",0.233
2014-03,"Augusta, GA",0.224
2014-06,"Augusta, GA",0.223
2014-09,"Augusta, GA",0.221
2014-12,"Augusta, GA",0.225
2015-03,"Augusta, GA",0.226
2015-06,"Augusta, GA",0.231
2015-09,"Augusta, GA",0.23
2015-12,"Augusta, GA",0.22
2016-03,"Augusta, GA",0.221
2016-06,"Augusta, GA",0.224
2016-09,"Augusta, GA",0.224
2016-12,"Augusta, GA",0.222
2017-03,"Augusta, GA",0.22
2017-06,"Augusta, GA",0.221
2017-09,"Augusta, GA",0.225
2017-12,"Augusta, GA",0.225
2018-03,"Augusta, GA",0.225
2018-06,"Augusta, GA",0.224
1979-03,"Yakima, WA",0.306
1979-06,"Yakima, WA",0.304
